Employee_ID,Department,Gender,Age,Job_Title,Education_Level,Performance_Score,Monthly_Salary,Work_Hours_Per_Week,Projects_Handled,Overtime_Hours,Sick_Days,Remote_Work_Frequency,Team_Size,Training_Hours,Promotions,Employee_Satisfaction_Score,Resigned
77658,Legal,Male,56,Engineer,Bachelor,4,8400,42,15,22,14,75,18,86,1,3.19,True
82138,Engineering,Male,24,Consultant,Master,5,8250,45,4,8,2,0,2,90,2,4.93,False
91997,Legal,Female,42,Engineer,High School,2,7200,51,8,5,14,100,4,27,1,4.91,False
93052,Legal,Male,29,Developer,Bachelor,5,7500,47,14,28,13,0,5,1,1,1.63,False
99958,Customer Support,Female,50,Manager,Bachelor,1,6600,44,10,0,10,75,19,85,2,2.2,False
10318,Operations,Male,24,Specialist,High School,5,6750,54,23,7,0,75,18,21,2,2,False
19705,Marketing,Female,59,Consultant,Bachelor,3,7150,52,18,12,10,100,19,59,1,4.47,True
20640,IT,Male,23,Analyst,High School,5,6000,60,6,25,5,75,12,36,2,1.97,False
24502,Marketing,Other,46,Consultant,PhD,2,6600,47,14,29,7,75,1,12,0,4.62,False
25288,HR,Male,31,Manager,High School,4,8400,48,41,19,13,0,10,47,2,1.09,False
25468,Operations,Female,29,Engineer,Bachelor,3,7800,41,27,9,12,0,1,67,2,2.6,False
26370,IT,Male,46,Technician,Bachelor,1,3850,56,46,7,10,75,18,59,0,4.12,True
27655,IT,Male,35,Specialist,High School,5,6750,37,8,1,3,50,5,61,2,1.15,True
28653,Sales,Female,38,Developer,PhD,1,5500,41,11,1,11,100,19,74,0,4.59,False
29382,Customer Support,Male,50,Consultant,Bachelor,2,6600,41,40,15,13,100,2,70,1,4.64,False
34918,Marketing,Female,32,Consultant,High School,4,7700,57,45,12,10,100,8,59,2,1.32,False
35050,Finance,Male,42,Technician,High School,5,5250,48,27,5,10,100,2,7,2,2.78,False
35625,Sales,Male,43,Consultant,Bachelor,1,6050,60,16,18,6,25,14,85,2,1.58,False
36669,IT,Male,51,Manager,Bachelor,1,6600,53,15,4,2,50,6,66,2,1.59,False
38484,IT,Female,44,Technician,High School,1,3850,44,1,23,0,50,2,16,0,4.01,False
43264,Legal,Male,56,Technician,Bachelor,3,4550,41,31,6,11,25,4,55,1,4.38,False
43521,Sales,Female,32,Engineer,Bachelor,4,8400,49,38,23,5,50,8,3,1,3.57,False
47542,Marketing,Female,40,Consultant,Bachelor,3,7150,39,31,26,2,50,9,96,0,4.87,True
52905,Customer Support,Female,59,Developer,High School,3,6500,58,4,13,9,100,8,24,1,3.08,False
62306,Engineering,Male,56,Analyst,Master,3,5200,46,39,20,6,100,7,74,2,2.85,True
74262,Customer Support,Male,24,Manager,High School,4,8400,39,32,14,9,0,5,12,2,2.67,False
77582,Engineering,Male,39,Analyst,Bachelor,5,6000,47,0,28,7,75,6,92,1,1.18,True
79620,IT,Male,57,Consultant,High School,3,7150,46,8,14,14,0,9,19,2,1.45,False
84617,Customer Support,Male,45,Technician,High School,5,5250,35,43,13,7,0,13,36,1,2.75,False
92235,IT,Male,30,Consultant,Bachelor,4,7700,50,16,25,2,25,1,82,2,4.6,False
93039,Operations,Female,36,Engineer,Bachelor,3,7800,34,30,20,1,25,16,93,1,1.96,False
95202,Legal,Female,48,Developer,Bachelor,4,7000,37,3,24,2,0,19,60,0,2.99,False
97008,Finance,Male,33,Technician,Bachelor,5,5250,57,8,10,5,25,18,69,2,1.7,False
97482,Marketing,Female,29,Developer,Bachelor,4,7000,52,15,9,4,25,6,4,2,4.75,False
98047,HR,Male,37,Developer,Bachelor,3,6500,41,25,17,0,25,19,78,2,4.83,False
13166,HR,Male,25,Developer,Bachelor,1,5500,56,0,19,0,25,12,0,2,4.37,False
14633,Finance,Female,57,Specialist,Bachelor,5,6750,58,26,24,12,25,9,31,1,1.78,False
18816,Finance,Female,54,Technician,High School,5,5250,34,30,16,9,25,4,82,2,2.91,False
24238,Legal,Male,50,Engineer,Bachelor,4,8400,57,20,1,11,75,7,54,1,2.25,False
24739,Finance,Male,25,Technician,PhD,4,4900,44,35,26,9,100,1,29,0,4.67,False
29785,Engineering,Female,27,Consultant,Bachelor,3,7150,57,26,29,3,0,4,41,1,4.63,False
31775,Operations,Male,40,Manager,Master,3,7800,52,10,4,11,75,18,2,1,3.4,False
41478,Engineering,Female,57,Engineer,Bachelor,3,7800,43,24,17,14,100,4,52,0,3.75,False
56406,Legal,Male,54,Technician,PhD,5,5250,60,39,12,10,25,2,46,1,1.74,False
60329,Operations,Male,52,Manager,High School,5,9000,31,22,4,2,75,4,65,2,4.72,False
77420,Operations,Female,24,Manager,High School,5,9000,35,3,0,7,75,19,30,2,1.11,False
77529,Finance,Male,56,Manager,Bachelor,5,9000,58,15,8,8,25,8,70,1,4.74,False
81622,Engineering,Other,36,Manager,Bachelor,5,9000,41,43,7,5,0,12,26,1,2.01,False
82831,Operations,Male,30,Consultant,Bachelor,1,6050,32,32,19,4,75,16,72,2,4.38,False
90230,Sales,Male,55,Analyst,Bachelor,1,4400,32,0,9,13,100,6,11,2,2.14,False
3803,Engineering,Female,22,Manager,Master,5,9000,38,48,17,12,75,1,55,0,4.94,False
7794,Finance,Male,23,Technician,Bachelor,2,4200,45,32,14,5,50,15,23,2,2.92,False
7853,Finance,Female,53,Consultant,Bachelor,4,7700,33,15,6,4,75,14,84,2,2.81,True
8678,Operations,Male,54,Specialist,High School,5,6750,58,49,3,0,100,6,62,0,2.1,False
12011,Operations,Male,36,Manager,Bachelor,4,8400,32,19,7,8,100,9,20,2,2.5,False
12472,Finance,Male,59,Manager,Bachelor,2,7200,41,37,11,3,75,9,1,2,2.27,False
14114,IT,Other,23,Developer,Bachelor,5,7500,40,17,6,12,100,3,54,1,4.49,False
17849,Finance,Female,41,Developer,Bachelor,3,6500,34,30,6,4,50,6,51,2,2.75,False
26394,Sales,Female,26,Consultant,Bachelor,4,7700,36,27,20,10,75,13,97,1,1.1,False
32102,Sales,Other,35,Specialist,Bachelor,4,6300,39,30,12,12,0,5,97,1,1.37,False
38768,Sales,Male,37,Manager,Bachelor,1,6600,32,38,6,0,50,13,35,0,4.83,True
48856,Customer Support,Female,33,Engineer,Bachelor,3,7800,36,18,17,12,0,13,7,2,3.89,False
49097,IT,Male,26,Analyst,High School,4,5600,34,23,26,14,75,16,57,0,2.54,False
53370,IT,Male,41,Specialist,High School,3,5850,48,27,3,9,100,2,4,1,1.76,False
57202,Customer Support,Male,23,Technician,Bachelor,2,4200,30,38,12,6,0,14,52,2,1.97,False
61855,Legal,Female,27,Consultant,High School,2,6600,53,30,23,1,100,10,95,1,1.31,False
69516,IT,Female,38,Engineer,High School,4,8400,39,6,24,0,25,18,23,1,3.94,False
74832,Operations,Female,25,Consultant,Bachelor,5,8250,30,8,13,8,50,4,72,2,2.44,False
81252,HR,Male,23,Technician,PhD,3,4550,44,12,10,11,50,4,17,0,4.21,False
82103,Operations,Male,45,Engineer,High School,5,9000,51,18,27,11,0,11,44,0,2.81,False
87301,Customer Support,Male,53,Manager,High School,1,6600,33,17,25,14,50,16,35,1,3.9,False
95313,Engineering,Male,34,Specialist,Bachelor,1,4950,44,44,8,3,100,15,98,2,3.93,False
97893,Operations,Female,35,Manager,Bachelor,4,8400,45,9,29,1,100,16,97,1,3.52,False
98004,HR,Female,50,Developer,PhD,5,7500,37,43,14,4,75,15,36,2,1.02,False
1846,Sales,Male,26,Consultant,High School,3,7150,35,45,10,13,75,19,30,0,2.54,False
2727,IT,Male,50,Consultant,PhD,3,7150,48,31,12,0,50,14,93,0,4.64,False
6458,Finance,Male,28,Developer,Bachelor,4,7000,41,28,2,6,25,4,79,0,2.68,False
11923,Marketing,Female,58,Developer,Bachelor,2,6000,54,6,20,13,75,16,89,1,4.35,False
13036,Operations,Female,37,Specialist,Master,2,5400,50,34,7,2,75,6,55,2,3.9,False
17432,Sales,Male,31,Specialist,PhD,4,6300,54,9,15,3,0,6,39,1,4.97,False
22975,Customer Support,Female,43,Consultant,Bachelor,5,8250,51,12,3,12,100,14,64,1,2.54,False
23508,Legal,Male,53,Manager,PhD,4,8400,41,37,9,8,75,17,64,2,3.71,False
23566,Customer Support,Male,30,Developer,Bachelor,5,7500,47,9,7,3,75,2,69,1,4.68,False
28260,Operations,Male,27,Analyst,High School,3,5200,34,31,14,14,0,4,11,1,4.25,False
29589,HR,Male,39,Analyst,Bachelor,2,4800,32,10,23,0,50,13,82,2,1.63,False
30318,Customer Support,Female,35,Specialist,Bachelor,4,6300,43,49,15,9,25,3,48,0,4.02,False
31375,Customer Support,Female,53,Analyst,Bachelor,3,5200,57,38,12,12,25,7,52,2,2.94,False
32781,Engineering,Male,34,Specialist,Bachelor,4,6300,34,37,16,2,0,4,40,1,2.49,False
35394,Legal,Female,54,Manager,Bachelor,3,7800,40,20,29,7,75,4,57,1,2.16,False
38306,Marketing,Female,37,Engineer,Master,5,9000,36,1,2,0,50,13,85,1,4.63,False
39238,Marketing,Male,40,Technician,Bachelor,1,3850,59,33,13,14,75,17,77,2,3.44,False
42909,Customer Support,Female,31,Consultant,Master,3,7150,42,28,9,10,0,19,47,0,1.05,False
43319,Marketing,Male,54,Developer,High School,4,7000,32,1,12,4,0,10,92,2,4.89,False
60454,IT,Female,49,Manager,High School,3,7800,30,30,3,10,75,13,55,2,3.01,False
67961,Customer Support,Male,30,Developer,Bachelor,5,7500,34,10,15,7,25,6,59,0,3.35,False
68685,Engineering,Female,59,Engineer,High School,2,7200,51,7,19,13,0,3,64,1,4.1,False
71372,Engineering,Female,59,Developer,Bachelor,2,6000,52,27,19,14,75,4,6,1,3.7,False
73720,Marketing,Female,59,Manager,Bachelor,1,6600,38,30,28,2,75,7,20,1,2.44,False
78735,Marketing,Male,25,Consultant,High School,1,6050,52,16,24,10,25,9,22,1,4.32,False
79461,HR,Female,33,Analyst,Bachelor,2,4800,60,40,1,1,0,5,41,2,2.74,True
80866,Sales,Female,47,Engineer,Bachelor,5,9000,37,16,26,10,100,9,34,0,1.86,False
87204,Sales,Female,46,Engineer,High School,2,7200,40,43,0,4,25,14,28,1,1.42,False
87974,Sales,Male,22,Consultant,Bachelor,2,6600,59,33,5,5,75,16,30,2,4.21,False
95796,IT,Male,24,Specialist,High School,2,5400,52,28,2,5,25,4,27,2,3.47,False
97806,Operations,Female,49,Manager,Bachelor,5,9000,50,41,3,8,25,8,68,2,4.38,False
2212,Finance,Female,32,Developer,High School,2,6000,34,35,4,0,75,1,86,1,3.06,False
4813,Finance,Male,46,Engineer,High School,3,7800,49,48,11,2,50,6,55,0,1.39,False
8160,HR,Male,45,Specialist,Bachelor,1,4950,55,12,14,2,75,17,13,1,2.5,False
8342,Operations,Female,48,Engineer,Bachelor,2,7200,39,36,25,1,50,19,91,1,1.95,False
13603,Finance,Female,30,Specialist,Bachelor,1,4950,46,21,4,6,50,15,51,1,1.41,False
15285,Sales,Female,33,Developer,Bachelor,4,7000,52,36,1,2,0,14,61,2,2.03,False
16589,Sales,Female,46,Technician,High School,1,3850,37,43,10,6,100,16,93,0,1.65,False
26465,HR,Female,55,Engineer,Bachelor,4,8400,43,9,1,2,50,16,6,2,2.17,False
31884,Sales,Male,37,Developer,Bachelor,2,6000,34,17,17,4,0,10,75,0,2.55,True
32566,Legal,Female,45,Manager,High School,3,7800,36,14,10,2,25,8,37,0,2.26,False
33406,Customer Support,Male,55,Specialist,High School,2,5400,52,43,12,11,0,17,20,1,2.26,False
36246,Sales,Male,49,Specialist,High School,4,6300,41,35,6,8,25,10,43,1,4.09,False
40925,Engineering,Male,35,Consultant,Bachelor,4,7700,48,28,25,10,75,15,70,2,1.28,False
57080,Sales,Female,48,Developer,High School,2,6000,47,7,24,10,75,2,26,2,3.25,False
62373,Marketing,Female,30,Technician,Bachelor,4,4900,36,39,14,11,50,18,36,2,1.03,False
64496,Customer Support,Female,51,Consultant,Bachelor,4,7700,53,37,5,0,50,8,63,1,2.51,False
67637,Legal,Female,29,Developer,Bachelor,2,6000,54,37,25,0,100,9,87,2,1.11,False
69782,Legal,Female,48,Specialist,High School,2,5400,47,42,18,12,50,13,44,0,3.33,False
75064,Marketing,Other,24,Analyst,Master,4,5600,44,27,4,11,25,7,52,0,4.15,False
78768,IT,Male,47,Technician,Master,3,4550,49,46,1,7,25,4,11,1,4.03,True
79559,Finance,Male,40,Developer,Bachelor,5,7500,44,43,12,12,25,11,62,1,3.85,True
81028,Operations,Female,38,Developer,High School,1,5500,44,49,23,0,25,11,78,0,4.76,False
81789,Sales,Male,30,Engineer,Master,2,7200,51,42,19,14,25,4,16,0,2,False
83921,Customer Support,Male,53,Developer,Bachelor,1,5500,59,19,16,3,75,1,39,2,3.74,False
92063,HR,Female,51,Consultant,High School,4,7700,52,22,20,9,100,10,52,0,3.16,False
2635,Engineering,Male,27,Specialist,High School,4,6300,47,19,16,12,25,14,92,2,4.86,False
15420,Legal,Male,34,Developer,High School,3,6500,57,23,22,9,50,17,48,0,3.03,False
16470,Engineering,Female,56,Engineer,Bachelor,3,7800,55,7,22,9,25,2,95,0,3,False
17420,Marketing,Female,52,Analyst,High School,4,5600,45,2,18,7,0,10,24,2,4.85,False
22821,HR,Male,49,Technician,High School,4,4900,53,40,25,12,25,9,9,1,4.39,False
25056,Customer Support,Female,60,Consultant,High School,2,6600,52,35,28,4,25,18,97,1,4.11,False
25882,IT,Male,32,Analyst,Bachelor,4,5600,38,27,3,1,25,14,50,2,4.74,False
26105,Engineering,Other,49,Consultant,Bachelor,4,7700,31,46,19,4,0,16,14,0,4.95,False
27804,Finance,Male,37,Engineer,Bachelor,2,7200,30,3,1,5,100,11,97,1,1.52,False
31069,Sales,Female,47,Developer,Bachelor,1,5500,37,27,25,7,25,3,47,2,1.8,False
35886,Operations,Male,23,Engineer,Master,3,7800,42,4,1,12,50,6,98,2,3.36,False
37192,Finance,Other,57,Analyst,Bachelor,4,5600,53,1,11,0,50,17,13,2,1.46,False
38690,Legal,Male,41,Developer,High School,3,6500,33,27,23,7,100,16,79,1,1.62,False
39277,Engineering,Male,60,Consultant,PhD,2,6600,60,11,14,2,75,8,63,0,1.54,False
39977,Legal,Male,29,Developer,High School,1,5500,60,1,5,14,100,1,9,2,4.21,False
48173,Legal,Male,42,Manager,Master,3,7800,48,40,22,4,100,4,94,1,2.92,False
51436,Operations,Female,26,Analyst,PhD,2,4800,57,34,10,12,0,6,14,1,1.16,False
51790,Legal,Male,45,Engineer,Master,5,9000,57,7,27,11,25,3,11,0,1.4,True
57960,Marketing,Male,58,Consultant,Bachelor,3,7150,36,19,20,3,25,13,46,0,4.88,False
58315,Legal,Female,49,Technician,Bachelor,4,4900,54,2,16,1,25,15,40,0,1.54,False
63825,Marketing,Male,40,Technician,Bachelor,1,3850,39,34,11,3,50,19,67,0,2.44,False
65013,Operations,Female,30,Technician,High School,5,5250,52,29,0,4,75,19,95,2,4.33,False
67792,Sales,Female,29,Developer,High School,5,7500,31,1,17,2,50,4,91,1,2.41,False
68906,Customer Support,Male,41,Specialist,High School,1,4950,49,33,20,2,0,2,20,0,4.23,False
70305,Legal,Female,33,Specialist,Bachelor,1,4950,51,15,11,6,50,18,83,1,1.61,False
71476,IT,Male,60,Consultant,Bachelor,3,7150,47,16,20,2,25,15,58,1,4.97,False
79946,Marketing,Male,34,Technician,Bachelor,5,5250,31,6,10,9,25,13,61,0,1.72,False
81938,Engineering,Female,42,Technician,Bachelor,3,4550,33,48,21,13,50,11,70,0,3.23,False
82336,Operations,Female,54,Consultant,Bachelor,1,6050,47,4,24,12,25,2,38,0,1.96,True
93903,Finance,Female,26,Technician,Bachelor,3,4550,46,1,10,11,25,12,3,2,1.08,False
99504,Engineering,Other,26,Analyst,PhD,5,6000,35,2,6,10,0,8,75,0,2.13,False
3378,IT,Female,42,Consultant,High School,3,7150,52,1,17,5,50,3,46,0,3.69,False
4977,Engineering,Female,51,Engineer,Bachelor,5,9000,41,25,17,2,50,15,74,2,4.61,False
7419,IT,Female,47,Engineer,High School,2,7200,30,46,1,12,75,4,36,0,1.01,False
9846,HR,Male,26,Consultant,Bachelor,4,7700,43,5,29,13,100,13,69,1,1.2,False
10727,Finance,Male,28,Analyst,Bachelor,1,4400,60,15,11,5,0,3,75,2,2.28,False
13209,HR,Female,45,Engineer,Bachelor,1,6600,59,10,17,0,50,1,71,0,4.92,True
21537,Customer Support,Female,49,Consultant,Bachelor,5,8250,46,24,11,7,50,3,43,2,2.01,False
27800,Legal,Female,29,Analyst,High School,4,5600,55,34,28,12,50,13,36,2,2.03,False
28804,Legal,Female,48,Developer,High School,1,5500,32,23,27,7,0,13,81,1,3.39,False
29773,Legal,Female,26,Engineer,High School,2,7200,33,37,13,7,100,12,88,1,2.94,False
34095,Sales,Female,54,Specialist,High School,1,4950,33,22,15,0,100,9,72,2,2.18,True
41560,Engineering,Female,58,Consultant,High School,4,7700,57,33,25,12,0,19,67,0,2.97,False
45111,Operations,Male,30,Manager,PhD,2,7200,60,23,15,11,25,4,41,2,3.69,False
45795,Finance,Male,34,Consultant,Bachelor,1,6050,34,6,18,13,0,3,52,0,1.55,False
50254,IT,Male,22,Technician,High School,5,5250,59,27,7,2,25,18,41,1,1.74,False
52738,Finance,Male,28,Developer,Bachelor,2,6000,53,47,20,5,75,8,82,1,3.21,False
53612,HR,Male,28,Analyst,Bachelor,2,4800,55,44,2,7,25,15,89,1,2.32,False
54757,Finance,Male,30,Manager,Bachelor,4,8400,55,27,29,6,50,5,27,2,1.53,False
76613,Marketing,Female,52,Engineer,Bachelor,2,7200,33,41,1,9,100,11,38,1,1.83,False
80778,Sales,Female,38,Manager,Bachelor,4,8400,56,12,9,2,0,12,82,2,3.27,False
81046,Customer Support,Male,46,Manager,Bachelor,1,6600,32,28,25,9,75,13,21,0,3.89,False
86235,Legal,Male,54,Analyst,Master,3,5200,39,48,13,9,50,4,90,1,2.14,False
87174,Customer Support,Male,33,Analyst,Bachelor,5,6000,57,7,10,6,50,14,66,1,1.78,False
88429,Operations,Female,52,Engineer,High School,5,9000,32,40,5,3,0,15,67,1,1.18,False
93157,Marketing,Female,27,Analyst,High School,1,4400,44,12,9,13,0,13,1,0,3.36,False
1507,Finance,Male,35,Developer,Bachelor,1,5500,40,31,8,8,50,14,58,1,3.73,False
7328,HR,Female,27,Specialist,Bachelor,4,6300,33,44,8,9,25,16,43,1,3.43,False
12261,Marketing,Male,49,Specialist,High School,5,6750,59,13,22,2,75,4,91,2,2.19,True
12964,Sales,Male,32,Specialist,High School,1,4950,58,18,20,14,50,18,64,0,4.49,False
16651,Legal,Female,36,Engineer,Bachelor,4,8400,47,34,9,12,50,4,71,1,3.96,False
17644,Customer Support,Female,32,Specialist,Master,4,6300,40,32,0,11,50,3,65,2,3.17,False
19710,Operations,Female,49,Technician,High School,1,3850,34,45,12,10,50,19,71,2,3.9,False
33947,Engineering,Female,33,Manager,Bachelor,2,7200,47,21,20,4,75,18,24,1,1.45,False
34775,IT,Female,31,Consultant,Bachelor,2,6600,32,27,19,11,0,17,57,0,2.31,False
39059,Sales,Male,24,Technician,PhD,4,4900,33,37,26,8,100,9,6,1,4.76,False
43064,Marketing,Female,37,Developer,Bachelor,1,5500,35,3,22,11,25,2,65,0,2.47,False
44570,Sales,Other,22,Manager,Bachelor,2,7200,37,25,5,10,0,14,13,2,1.58,True
44637,Finance,Female,60,Manager,Bachelor,1,6600,46,39,5,2,100,2,11,2,4.67,False
45089,Customer Support,Female,39,Specialist,Bachelor,2,5400,58,24,21,9,0,18,99,1,3.15,False
45631,Marketing,Female,57,Developer,Master,1,5500,45,45,25,12,50,17,83,2,1.37,True
47879,Operations,Male,54,Analyst,High School,4,5600,58,13,3,13,50,16,23,1,1.62,False
68915,HR,Female,26,Technician,Bachelor,1,3850,52,4,22,12,25,10,54,0,4.45,False
79816,Finance,Male,53,Technician,Master,4,4900,43,10,14,1,25,2,97,1,1.5,False
81326,Operations,Other,40,Developer,High School,4,7000,30,45,27,7,0,19,34,1,4.21,False
87337,Marketing,Male,29,Manager,High School,2,7200,60,14,15,3,75,1,58,0,2.36,False
99834,Sales,Female,24,Manager,Bachelor,4,8400,51,47,16,2,25,14,88,1,3.57,False
5816,Legal,Female,44,Technician,Bachelor,1,3850,52,40,24,14,75,4,29,0,3.25,False
9347,IT,Female,32,Consultant,Bachelor,5,8250,50,1,27,9,100,3,60,1,3.5,False
12161,Customer Support,Female,58,Analyst,High School,4,5600,52,11,25,13,100,16,36,1,2.75,False
13348,Operations,Female,28,Consultant,Master,5,8250,39,27,14,8,75,10,36,1,4.27,False
16362,HR,Male,47,Specialist,Bachelor,2,5400,45,29,17,12,75,17,19,0,4.62,False
22773,Operations,Female,48,Specialist,Master,5,6750,58,3,24,2,50,12,3,0,2.51,False
33000,Customer Support,Female,23,Specialist,High School,3,5850,33,32,17,5,100,6,30,1,4.42,False
41949,Customer Support,Male,55,Developer,Master,4,7000,37,10,5,12,100,7,57,0,4.58,False
45168,Marketing,Female,24,Consultant,Bachelor,4,7700,32,38,12,8,75,3,97,1,2.55,False
48413,Finance,Male,60,Consultant,Bachelor,2,6600,40,24,23,14,25,7,23,0,3.88,False
52549,IT,Female,32,Specialist,Bachelor,3,5850,39,30,3,13,25,19,44,0,4.93,False
53057,Sales,Female,57,Consultant,Master,2,6600,46,1,22,7,75,12,17,0,4.6,False
55019,Marketing,Female,42,Specialist,Bachelor,3,5850,46,17,21,12,50,8,79,2,2.14,True
55652,Legal,Male,37,Engineer,PhD,1,6600,44,17,15,9,25,13,74,1,3.42,False
57814,Sales,Male,39,Specialist,Bachelor,2,5400,41,14,5,2,75,6,0,2,1.48,False
67134,Engineering,Female,25,Engineer,Bachelor,1,6600,53,38,24,8,75,4,13,0,1.99,False
68633,IT,Female,24,Consultant,High School,1,6050,46,47,8,8,25,12,23,0,3.41,False
71374,Customer Support,Male,38,Analyst,High School,5,6000,40,39,27,14,50,16,23,2,1.72,False
71558,Marketing,Male,60,Manager,High School,1,6600,44,32,5,0,25,17,25,0,1.74,False
72842,Engineering,Male,55,Analyst,Master,4,5600,57,35,28,6,25,5,86,1,3.69,False
74381,HR,Female,32,Specialist,Bachelor,3,5850,38,10,4,5,50,16,4,0,3.47,False
78390,Legal,Female,34,Technician,High School,2,4200,36,32,10,2,100,5,20,2,2.46,False
79873,Sales,Male,40,Consultant,Bachelor,4,7700,55,10,20,0,50,15,14,2,3.12,False
86181,Finance,Male,46,Developer,PhD,3,6500,59,17,8,13,75,2,46,1,3.3,False
89155,Finance,Male,32,Developer,Master,1,5500,37,32,5,3,100,1,44,1,1.54,False
89234,Sales,Male,53,Technician,High School,3,4550,35,16,24,7,100,9,79,1,3.88,False
92491,Legal,Female,35,Analyst,Master,2,4800,53,15,1,11,25,12,32,1,2.43,False
94842,Engineering,Male,44,Analyst,Bachelor,4,5600,57,5,21,1,75,16,5,2,1.86,False
1309,IT,Female,29,Specialist,Master,5,6750,34,5,24,7,25,1,50,0,4.01,False
9427,Customer Support,Male,22,Developer,Master,3,6500,47,35,27,4,25,11,68,0,4.06,False
9977,Marketing,Female,33,Analyst,Bachelor,1,4400,30,46,11,14,50,9,22,2,4.5,False
14404,Sales,Male,32,Technician,High School,5,5250,50,30,4,11,75,16,24,2,1.67,False
26638,Engineering,Female,50,Developer,Bachelor,3,6500,47,18,3,1,75,5,53,0,3.5,False
31910,Sales,Male,33,Developer,Master,2,6000,52,42,12,7,0,13,39,0,3.56,True
32065,IT,Female,27,Engineer,Master,1,6600,39,27,26,3,0,11,43,2,3.23,False
33689,Marketing,Female,32,Specialist,Master,4,6300,37,3,11,12,50,3,94,1,3.55,False
37388,Customer Support,Female,47,Manager,High School,1,6600,31,15,13,8,0,18,6,1,2.62,True
43954,HR,Female,26,Manager,Master,5,9000,37,13,7,1,50,11,41,0,4.94,False
48024,HR,Male,22,Analyst,Bachelor,3,5200,48,23,26,3,0,1,65,1,3.34,False
49516,Marketing,Female,37,Technician,Master,5,5250,33,31,22,13,0,1,68,1,1.14,False
60896,Sales,Female,24,Analyst,Master,5,6000,58,7,26,6,25,5,74,1,1.92,False
64480,Engineering,Female,46,Manager,Bachelor,3,7800,58,35,9,1,25,1,99,1,2.14,False
70477,Engineering,Male,38,Manager,High School,5,9000,31,14,4,9,75,14,36,0,2.82,False
72071,Customer Support,Male,58,Technician,High School,4,4900,31,18,15,3,50,17,83,0,2.28,False
77130,Sales,Female,57,Technician,Master,4,4900,39,27,6,7,25,17,18,0,1.31,False
89415,Legal,Female,39,Analyst,Bachelor,3,5200,45,6,20,6,100,15,7,1,1.12,False
89565,Marketing,Female,56,Specialist,Bachelor,1,4950,60,25,20,10,25,15,38,0,3.27,False
97749,Engineering,Male,40,Analyst,High School,5,6000,44,19,2,14,0,5,5,2,3.09,False
98507,Operations,Male,27,Analyst,High School,4,5600,56,21,11,8,50,11,90,2,3.86,False
9985,Marketing,Female,40,Manager,Bachelor,4,8400,44,39,7,4,100,4,72,0,1.48,False
13283,Engineering,Male,52,Technician,Bachelor,5,5250,46,13,26,12,25,17,95,0,3.54,False
15371,Marketing,Male,22,Engineer,Master,2,7200,43,4,28,13,25,6,74,0,1.53,False
16496,Engineering,Female,26,Developer,Bachelor,5,7500,41,33,21,3,100,6,41,2,2.01,False
18077,Sales,Female,44,Manager,Master,3,7800,60,9,25,7,50,2,25,2,4.56,False
19364,Sales,Female,39,Technician,Bachelor,3,4550,54,35,6,5,0,19,66,0,4.69,False
28469,Operations,Male,34,Manager,Bachelor,3,7800,51,4,3,2,100,14,1,0,2.12,False
28927,Operations,Male,50,Analyst,Master,1,4400,51,19,25,10,100,7,13,1,1.45,False
29769,Legal,Female,44,Specialist,Bachelor,1,4950,32,22,20,0,0,10,56,0,4.53,False
31342,Legal,Female,25,Developer,Bachelor,4,7000,35,8,15,4,100,2,44,2,2.12,False
32894,Engineering,Female,57,Manager,Bachelor,2,7200,34,0,5,9,25,8,11,1,1.17,True
36117,HR,Male,30,Developer,Master,5,7500,34,37,4,10,0,10,47,2,2.44,False
41991,Sales,Female,37,Developer,Bachelor,1,5500,46,1,9,9,0,6,50,2,2.91,False
48653,HR,Female,26,Specialist,Bachelor,4,6300,36,3,4,0,50,1,53,0,3.74,False
50943,Customer Support,Female,33,Developer,High School,4,7000,40,24,28,5,100,15,9,1,3.11,True
61873,Operations,Female,24,Specialist,Master,2,5400,55,46,13,11,75,11,34,2,1.45,False
66624,IT,Male,28,Specialist,Bachelor,3,5850,54,32,5,11,25,5,37,1,4.25,False
68198,Customer Support,Male,42,Consultant,Bachelor,1,6050,49,13,20,12,0,10,92,2,3.77,False
76361,Sales,Female,42,Manager,High School,2,7200,44,16,24,1,50,9,75,1,1.73,False
78075,Marketing,Female,58,Consultant,High School,1,6050,41,32,3,8,100,7,53,0,3.65,False
82421,IT,Female,54,Manager,Master,1,6600,55,5,11,5,75,9,75,1,4.48,False
83528,IT,Other,55,Specialist,High School,2,5400,39,41,1,12,100,16,56,1,2.92,False
90695,HR,Male,33,Engineer,High School,1,6600,31,26,23,4,75,9,87,0,4.02,False
94121,Legal,Female,26,Engineer,Bachelor,4,8400,59,17,20,11,50,16,92,2,2.42,False
97373,Legal,Male,26,Developer,Master,1,5500,59,46,28,2,100,12,75,1,2.13,False
98297,IT,Male,30,Engineer,Bachelor,2,7200,57,45,29,4,100,9,22,2,2.8,False
4915,Operations,Female,44,Analyst,Master,1,4400,43,22,26,10,50,5,74,0,4.03,True
7820,IT,Female,45,Consultant,PhD,5,8250,59,33,19,9,0,3,50,1,2.18,True
9277,Engineering,Male,28,Engineer,High School,5,9000,35,12,24,3,50,11,79,2,1.55,True
13024,Engineering,Male,57,Analyst,High School,1,4400,49,0,25,5,75,14,1,1,3.34,True
